Block Titans ses kredileri (v3.1)

MUZIK
music_battle_synth: "Midnight Drive" - congusbongus | CC0 1.0 (public domain) | https://opengameart.org/content/midnight-drive - olcu hizali donguye kesildi
music_battle_chip: "16-bit - Battle Theme I" (loop part) - HydroGene | CC0 1.0 (public domain) | https://opengameart.org/content/16-bit-battle-theme-i
music_menu: "Fluid" - ItsWatR (WatR) | Pixabay Content License (atif gerekmez) | https://pixabay.com/music/beats-watr-fluid-10149/ - 32-138 sn arasi donguye kesildi

hit: Kenney - Impact Sounds: impactSoft_medium_000.ogg, impactSoft_medium_001.ogg, impactSoft_medium_002.ogg, impactSoft_medium_003.ogg (5 kHz low-pass + -9 dBFS + kÄ±saltÄ±ldÄ±) | CC0 1.0 | https://kenney.nl/assets/impact-sounds
stone: Kenney - Impact Sounds: impactMining_001.ogg, impactMining_003.ogg, impactMining_004.ogg (5 kHz low-pass + -9 dBFS + kÄ±saltÄ±ldÄ±) | CC0 1.0 | https://kenney.nl/assets/impact-sounds
wood: Kenney - Impact Sounds: impactWood_heavy_000.ogg, impactWood_heavy_001.ogg, impactWood_heavy_002.ogg, impactWood_heavy_003.ogg (5 kHz low-pass + -9 dBFS + kÄ±saltÄ±ldÄ±) | CC0 1.0 | https://kenney.nl/assets/impact-sounds
metal: Kenney - Impact Sounds: impactMetal_light_000.ogg, impactMetal_light_001.ogg, impactMetal_light_002.ogg, impactMetal_light_003.ogg (5 kHz low-pass + -9 dBFS + kÄ±saltÄ±ldÄ±) | CC0 1.0 | https://kenney.nl/assets/impact-sounds
glass: Kenney - Impact Sounds: impactGlass_medium_000.ogg, impactGlass_medium_001.ogg, impactGlass_medium_002.ogg, impactGlass_medium_003.ogg (5 kHz low-pass + -9 dBFS + kÄ±saltÄ±ldÄ±) | CC0 1.0 | https://kenney.nl/assets/impact-sounds
jelly: Kenney - Impact Sounds: impactSoft_heavy_000.ogg, impactSoft_heavy_001.ogg, impactSoft_heavy_002.ogg, impactSoft_heavy_003.ogg (5 kHz low-pass + -9 dBFS + kÄ±saltÄ±ldÄ±) | CC0 1.0 | https://kenney.nl/assets/impact-sounds
boom: rubberduck - 100 CC0 SFX (OpenGameArt): explosion.ogg (sessizlik kÄ±rpÄ±ldÄ±, -3 dBFS) | CC0 1.0 | https://opengameart.org/content/100-cc0-sfx
levelup: Kenney - Music Jingles: jingles_PIZZI02.ogg (sessizlik kÄ±rpÄ±ldÄ±, -3 dBFS) | CC0 1.0 | https://kenney.nl/assets/music-jingles
pick: Kenney - Interface Sounds: select_003.ogg (sessizlik kÄ±rpÄ±ldÄ±, -3 dBFS) | CC0 1.0 | https://kenney.nl/assets/interface-sounds
click: Kenney - Interface Sounds: select_001.ogg (sessizlik kÄ±rpÄ±ldÄ±, -3 dBFS) | CC0 1.0 | https://kenney.nl/assets/interface-sounds
coin: ProsedÃ¼rel DSP sentezi (scripts/synth_sfx.py) - Klasik iki nota 'ding' (kare+sinÃ¼s) | Kendi Ã¼retimimiz - lisans kÄ±sÄ±tÄ± yok | 
forge: Kenney - Impact Sounds: impactBell_heavy_002.ogg (sessizlik kÄ±rpÄ±ldÄ±, -3 dBFS) | CC0 1.0 | https://kenney.nl/assets/impact-sounds
elite: rubberduck - 100 CC0 SFX (OpenGameArt): gong_02.ogg (sessizlik kÄ±rpÄ±ldÄ±, -3 dBFS) | CC0 1.0 | https://opengameart.org/content/100-cc0-sfx
boss: rubberduck - 100 CC0 SFX (OpenGameArt): gong_01.ogg (sessizlik kÄ±rpÄ±ldÄ±, -3 dBFS) | CC0 1.0 | https://opengameart.org/content/100-cc0-sfx
victory: Kenney - Music Jingles: jingles_PIZZI15.ogg (sessizlik kÄ±rpÄ±ldÄ±, -3 dBFS) | CC0 1.0 | https://kenney.nl/assets/music-jingles
defeat: Kenney - Music Jingles: jingles_PIZZI01.ogg (sessizlik kÄ±rpÄ±ldÄ±, -3 dBFS) | CC0 1.0 | https://kenney.nl/assets/music-jingles
